Название,Предусловия,Шаги,Ожидаемый результат,Visa,Mastercard,Элкарт
Автоматическое скрытие реквизитов после тайм-аута,Полный номер открыт,Подождать установленное время,Реквизиты автоматически скрываются,Да,Да,Да
Отображение маскированного номера карты,Карта активна,Открыть раздел Реквизиты,Номер отображается маскированным,Да,Да,Да
Отображение полного номера после подтверждения,Карта активна,Нажать Показать реквизиты и пройти подтверждение,Полный номер отображается временно,Да,Да,Да
Копирование номера карты в буфер обмена,Реквизиты открыты,Нажать Копировать номер,Номер скопирован корректно,Да,Да,Да
Отображение статуса заблокированной карты,Карта заблокирована,Открыть экран карты,Статус Заблокирована отображается корректно,Да,Да,Да
Блокировка карты через приложение,Карта активна,Нажать Заблокировать и подтвердить,Статус карты меняется на Заблокирована,Да,Да,Да
Разблокировка карты через приложение,Карта заблокирована,Нажать Разблокировать,Статус карты меняется на Активна,Да,Да,Да
Недоступность изменения лимита при Blocked,Карта в статусе Blocked,Открыть раздел Лимиты и попытаться изменить значение,Изменение лимита недоступно,Да,Да,Да
Недоступность установки ПИН при Blocked,Карта в статусе Blocked,Открыть раздел ПИН и попытаться установить или сменить,Установка и смена ПИН недоступны,Да,Да,Да
Ограничение реквизитов при Blocked,Карта в статусе Blocked,Открыть раздел Реквизиты,Доступен только маскированный номер а полный номер недоступен,Да,Да,Да
Недоступность перевыпуска при Blocked,Карта в статусе Blocked,Открыть раздел Перевыпуск и попытаться создать заявку,Создание заявки недоступно,Да,Да,Да
Подписки при Blocked: раздел виден но действия отключены,Карта в статусе Blocked и есть активная подписка,Открыть раздел Подписки и попытаться отключить подписку,Раздел открывается но отключение подписки недоступно,Да,Да,Да
Недоступность интернет-платежа при Blocked,Карта в статусе Blocked и интернет-платежи включены,Попытаться выполнить интернет-платеж,Операция отклоняется,Да,Да,Да
Недоступность Visa+ при Blocked,Карта Visa в статусе Blocked,Открыть перевод Visa+ и попытаться отправить перевод,Операция недоступна или отклоняется,Да,N/A,N/A
Отображение актуального баланса после обновления,Карта активна,Открыть экран карты и обновить данные,Баланс отображается корректно без ошибок,Да,Да,Да
Ошибка получения баланса при ответе МПЦ 500,МПЦ возвращает 500,Открыть экран карты и обновить данные,Отображается корректная ошибка без падения приложения,Да,Да,Да
Таймаут при получении баланса от МПЦ,МПЦ не отвечает,Открыть экран карты и обновить данные,Отображается сообщение о недоступности сервиса с кнопкой Повторить,Да,Да,Да
Частично заполненный ответ от МПЦ без поля balance,МПЦ возвращает ответ без поля balance,Открыть экран карты,Баланс не отображается и выводится понятная ошибка,Да,Да,Да
Частично заполненный ответ от МПЦ без currency,МПЦ возвращает ответ без currency,Открыть экран карты,Отображается ошибка обработки данных без падения приложения,Да,Да,Да
Повторный запрос баланса после Retry,Первый запрос завершился ошибкой,Нажать Повторить,Баланс успешно обновляется при корректном ответе МПЦ,Да,Да,Да
Рассинхрон баланса после операции,После операции баланс МПЦ отличается от отображаемого,Обновить экран карты,Баланс синхронизируется с данными МПЦ,Да,Да,Да
Обновление баланса после возврата приложения из фона,Во время операции приложение свернули,Вернуться в приложение,Баланс и история синхронизируются без ручного обновления,Да,Да,Да
Отображение баланса при отсутствии соединения,Интернет отключен,Открыть экран карты,Отображается корректная ошибка без падения приложения,Да,Да,Да
Отображение минусового баланса,Баланс карты ушел в минус,Открыть экран карты,Минусовой баланс отображается корректно,Да,Да,Да
Корректное отображение годового списания за обслуживание,Выполнено годовое списание за обслуживание,Открыть историю и экран карты,Списание отображается в истории и баланс уменьшается корректно,Да,Да,Да
Корректное отображение доступного баланса при неснижаемом остатке,Неснижаемый остаток установлен,Открыть экран карты,При достижении порога доступный баланс отображается как 0,Да,Да,Да
Мини-выписка отображает последние операции,Есть операции,Открыть мини-выписку,Отображаются последние операции в правильной сортировке,Да,Да,Да
Мини-выписка при отсутствии операций,Нет недавних операций,Открыть мини-выписку,Отображается сообщение об отсутствии операций,Да,Да,Да
